console,"  Role: 'BQ3'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4418
  Frequency: 1000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
  Lockable: false
"
console,"  Role: 'BQ4'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4418
  Frequency: 3000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ5'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4418
"
console,"  Frequency: 5000
  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ6'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4418
  Frequency: 16000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'DYN'
"
console,"  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4418
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4439,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4440,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4441,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  [length]: 3
]
"
console,"Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'EN'
  Setting: false
Type: OcaFloat32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Role: 'DRIVE'
  Setting: 0
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'LIMIT'
  Gain: -2
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CH1'
"
console,"  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
"
console,"  Owner: 4416
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4443,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4444,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4445,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4446,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x07',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4447,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4448,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4449,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4450,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4451,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4452,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4453,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4454,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4455,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4456,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4457,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4458,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4459,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4460,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4461,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4462,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  [length]: 20
]
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOL'
  Gain: 0
Type: OcaSwitch
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'SRC'
  Position: 7
"
console,"  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'VOXM'
  Position: 0
"
console,"  PositionNames: [ 'ROUTE', 'DIM', 'MIX', [length]: 3 ]
"
console,"  PositionEnableds: [ true, true, true, [length]: 3 ]
"
console,"Type: OcaDelay
Properties:
"
console,"  ClassID: '\x01\x01\x01\x07'
"
console,"  ClassVersion: 2
  Role: 'VOXT'
  DelayTime: 0.0020000000949949026
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'VOXS'
  Position: 0
"
console,"  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
"
console,"  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'VOXEN'
  Setting: false
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOXTH'
  Gain: -50
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOXDIM'
  Gain: -20
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOXMIX'
  Gain: 0
Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'VOXST'
  Reading: false
Type: OcaMute
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
"
console,"  ClassVersion: 2
  Role: 'LINEMUTE'
"
console,"  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'EQEN'
  Setting: false
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ0'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4442
  Frequency: 50
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ1'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4442
  Frequency: 125
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ2'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4442
  Frequency: 500
  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ3'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4442
"
console,"  Frequency: 1000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ4'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4442
  Frequency: 3000
  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ5'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4442
"
console,"  Frequency: 5000
  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ6'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4442
  Frequency: 16000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'DYN'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4442
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4463,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4464,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4465,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  [length]: 3
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'EN'
  Setting: false
Type: OcaFloat32Actuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Role: 'DRIVE'
  Setting: 0
Type: OcaGain
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'LIMIT'
  Gain: -2
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'SYS'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 100
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4467,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4468,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4469,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4470,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4471,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4472,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4473,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4474,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4475,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4476,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4477,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4478,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4479,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4480,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4481,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4482,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4483,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4484,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4485,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4486,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4487,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4488,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4489,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4491,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4493,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4494,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4497,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4498,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4514,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4530,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4531,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4532,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4533,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4534,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4535,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 35
]
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'NAME'
  Setting: 'NAM-262de4'
  MaxLen: 64
Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'NSVER'
  String: '04.03.061'
  MaxLen: 64
Type: OcaStringSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'NFVER'
  String: '04.03.64'
  MaxLen: 64
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
  ClassVersion: 2
  Role: 'NHWVER'
  String: '01.00.00'
"
console,"  MaxLen: 64
Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'BLDVER'
  String: 'c752fe5'
  MaxLen: 64
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'HARDWARE'
  String: 'LP Plus'
  MaxLen: 64
Type: OcaStringSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'DSVER'
  String: '4.02.009.004'
  MaxLen: 64
Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'DFVER'
  String: '4.02.002.003'
  MaxLen: 64
Type: OcaStringSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'DMODELID'
  String: '52'
  MaxLen: 64
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
  Role: 'PREFMCLK'
  Setting: false
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'AES67MODE'
  Setting: false
"
console,"Type: OcaInt32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'AES67PREFIX'
  Setting: 0
Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'UDR'
  Setting: false
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'TXLATENCY'
  Position: 2
  PositionNames: [ '250', '500', '1000', '2000', '5000', [length]: 5 ]
  PositionEnableds: [ true, true, true, true, true, [length]: 5 ]
Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'RXLATENCY'
  Position: 2
  PositionNames: [ '250', '500', '1000', '2000', '5000', [length]: 5 ]
  PositionEnableds: [ true, true, true, true, true, [length]: 5 ]
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'FLOWS'
  Position: 1
  PositionNames: [ '2', '4', '8', [length]: 3 ]
"
console,"  PositionEnableds: [ true, true, true, [length]: 3 ]
"
console,"Type: OcaFloat32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\n'
"
console,"  ClassVersion: 2
  Role: 'CPULOAD1'
  Reading: 0.5199999809265137
"
console,"Type: OcaFloat32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\n'
"
console,"  ClassVersion: 2
  Role: 'CPULOAD5'
  Reading: 0.5
"
console,"Type: OcaFloat32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\n'
"
console,"  ClassVersion: 2
  Role: 'CPULOAD15'
  Reading: 0.4699999988079071
"
console,"Type: OcaInt32Sensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'PROCS'
  Reading: 41
"
console,"Type: OcaInt32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'MEMTOTAL'
  Reading: 235952
"
console,"Type: OcaInt32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'MEMFREE'
  Reading: 164000
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'IF0'
"
console,"  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4466
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4490,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 1
]
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'MODE'
"
console,"  String: 'MASTER'
"
console,"  MaxLen: 64
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
"
console,"  Role: 'IF1'
"
console,"  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4466
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4492,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 1
]
"
console,"Type: OcaStringSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'MODE'
  String: ''
  MaxLen: 64
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'RDNT'
  Setting: true
Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CURRENT'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4466
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4495,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4496,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  [length]: 2
]
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'RDNT'
  Reading: true
Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'AES67MODE'
  Reading: false
Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'SLVNLY'
  Setting: false
Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'BKNIPCFG0'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4466
"
